cdate,working_code_l1,working_code_l2,working_code_l3,name,workers,total_hour
2022-02-28,INBOUND,OTHERS,ABNORMAL,進貨異常,2,16.3
2022-02-28,INBOUND,OTHERS,FIVES,進貨5S,12,20.3
2022-02-28,INBOUND,PUTAWAY,SHELF,上架基架,2,1.4
2022-02-28,INBOUND,PUTAWAY,TRANSPORT,上架拉貨,11,44.3
2022-03-01,INBOUND,ARRIVAL,ARRIVAL,收貨,1,2.9
2022-03-01,INBOUND,ARRIVAL,DOCK,碼頭收發,1,2.2
2022-03-01,INBOUND,COUNTING,COUNTING,進貨計數,8,26.5
2022-03-01,INBOUND,LABELING,LABELING,貼標,5,11.8
2022-03-01,INBOUND,LABELING,PRINT,印標,2,7.2
2022-03-01,INBOUND,MGMT,CONTROL,進貨控場,1,7.7
2022-03-01,INBOUND,OTHERS,ABNORMAL,進貨異常,2,19.0
2022-03-01,INBOUND,OTHERS,FIVES,進貨5S,18,16.8
2022-03-01,INBOUND,PUTAWAY,SHELF,上架基架,9,11.4
2022-03-01,INBOUND,PUTAWAY,TRANSPORT,上架拉貨,16,26.1
2022-03-01,INBOUND,QC,QC,品管,2,4.0
2022-03-01,INBOUND,RECEIVED,CONTROL,貴重驗收,1,0.2
2022-03-01,INBOUND,RECEIVED,SMALL,小驗,7,9.8
2022-03-02,INBOUND,ARRIVAL,ARRIVAL,收貨,2,6.4
2022-03-02,INBOUND,ARRIVAL,DOCK,碼頭收發,3,7.5
2022-03-02,INBOUND,COUNTING,COUNTING,進貨計數,12,43.1
2022-03-02,INBOUND,LABELING,LABELING,貼標,11,24.0
2022-03-02,INBOUND,LABELING,PRINT,印標,1,6.9
2022-03-02,INBOUND,MGMT,CONTROL,進貨控場,2,19.5
2022-03-02,INBOUND,OTHERS,ABNORMAL,進貨異常,2,20.3
2022-03-02,INBOUND,OTHERS,FIVES,進貨5S,11,6.8
2022-03-02,INBOUND,PUTAWAY,PALLETFOURF,上架棧板_四樓,2,5.7
2022-03-02,INBOUND,PUTAWAY,SHELF,上架基架,6,10.3
2022-03-02,INBOUND,PUTAWAY,TRANSPORT,上架拉貨,11,26.8
2022-03-02,INBOUND,QC,QC,品管,4,6.3
2022-03-02,INBOUND,RECEIVED,BULKY,箱賣,1,0.2
